# ------------테스트 데이터------------------------------------------------------------------------------------------------------------------------------------------------

# member 테스트 데이터(관리자 추가)
INSERT INTO `member`
SET regDate = NOW(),
updateDate = NOW(),
loginId = 'admin',
loginPw = SHA2('admin', 256),
`authLevel` = 7,
`name` = '관리자',
nickname = '관리자',
cellphoneNum = '010-1111-1111',
email = 'admin@naver.com';

INSERT INTO `member`
SET regDate = NOW(),
updateDate = NOW(),
loginId = 'test1',
loginPw = SHA2('test1', 256),
`authLevel` = 3,
`name` = '유저1',
nickname = '유저',
cellphoneNum = '010-2222-2222',
email = 'test1@naver.com';

INSERT INTO `member`
SET regDate = NOW(),
updateDate = NOW(),
loginId = 'test2',
loginPw = SHA2('test2', 256),
`authLevel` = 3,
`name` = '유저2',
nickname = '유저2',
cellphoneNum = '010-3333-3333',
email = 'test2@naver.com';

# article 테스트 데이터
INSERT INTO article
SET regDate = NOW(),
updateDate = NOW(),
memberId = 2,
boardId = 2,
title = '제목1',
`body` = '내용1';

# article 테스트 데이터
INSERT INTO article
SET regDate = NOW(),
updateDate = NOW(),
memberId = 1,
boardId = 1,
title = '제목2',
`body` = '내용2';

# gameRound 테스트 데이터
insert into `gameround` (`id`, `regDate`, `updateDate`, `winMemberId`, `winnerName`, `endStatus`, `endDate`) values('1','2023-07-03 15:32:09','2023-07-03 15:32:09','2','test1','1','2023-07-04 02:58:14');
insert into `gameround` (`id`, `regDate`, `updateDate`, `winMemberId`, `winnerName`, `endStatus`, `endDate`) values('2','2023-07-04 03:29:30','2023-07-04 03:29:30','1','테스트','1','2023-07-04 03:41:12');
insert into `gameround` (`id`, `regDate`, `updateDate`, `winMemberId`, `winnerName`, `endStatus`, `endDate`) values('3','2023-07-04 04:22:07','2023-07-04 04:22:07','2','dsaf','1','2023-07-04 05:35:46');
insert into `gameround` (`id`, `regDate`, `updateDate`, `winMemberId`, `winnerName`, `endStatus`, `endDate`) values('4','2023-07-04 05:46:29','2023-07-04 05:46:29','1','asdasd','1','2023-07-04 05:49:36');
insert into `gameround` (`id`, `regDate`, `updateDate`, `winMemberId`, `winnerName`, `endStatus`, `endDate`) values('5','2023-07-04 05:53:53','2023-07-04 05:53:53','2','safg','1','2023-07-04 05:54:43');
insert into `gameround` (`id`, `regDate`, `updateDate`, `winMemberId`, `winnerName`, `endStatus`, `endDate`) values('6','2023-07-04 05:57:46','2023-07-04 05:57:46','2','dfasdf','1','2023-07-04 05:58:29');
insert into `gameround` (`id`, `regDate`, `updateDate`, `winMemberId`, `winnerName`, `endStatus`, `endDate`) values('7','2023-07-04 06:03:39','2023-07-04 06:03:39','1','sdfg','1','2023-07-04 06:04:35');
insert into `gameround` (`id`, `regDate`, `updateDate`, `winMemberId`, `winnerName`, `endStatus`, `endDate`) values('8','2023-07-04 06:10:19','2023-07-04 06:10:19','2','dfghjgh','1','2023-07-04 06:11:11');
insert into `gameround` (`id`, `regDate`, `updateDate`, `winMemberId`, `winnerName`, `endStatus`, `endDate`) values('9','2023-07-04 06:17:10','2023-07-04 06:17:10','2','sdfg','1','2023-07-04 06:17:52');
insert into `gameround` (`id`, `regDate`, `updateDate`, `winMemberId`, `winnerName`, `endStatus`, `endDate`) values('10','2023-07-05 03:03:37','2023-07-05 03:03:37','1','admin','1','2023-07-05 05:53:14');

# winPlayer 테스트 데이터
insert into `winplayer` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `name`, `memberId`, `image`, `gender`, `level`, `skillPoint`, `exp`, `maxExp`, `hp`, `maxHp`, `sp`, `maxSp`, `attackPoint`, `increseAttackPoint`, `defencePoint`, `increseDefencePoint`, `hitRate`, `increseHitRate`, `missRate`, `increseMissRate`, `findEnemyRate`, `findItemRate`, `inventoryPoint`, `killPoint`, `deathStatus`, `deathDate`, `actionType`, `nowLocation`) values('6','2','2023-06-07 14:50:22','2023-06-07 14:50:22','1','test1','2','female3','1','11','10','80','110','115','115','670','100','10','35','10','20','30','0','0','10','10','5','0','135','0',NULL,'5','2');
insert into `winplayer` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `name`, `memberId`, `image`, `gender`, `level`, `skillPoint`, `exp`, `maxExp`, `hp`, `maxHp`, `sp`, `maxSp`, `attackPoint`, `increseAttackPoint`, `defencePoint`, `increseDefencePoint`, `hitRate`, `increseHitRate`, `missRate`, `increseMissRate`, `findEnemyRate`, `findItemRate`, `inventoryPoint`, `killPoint`, `deathStatus`, `deathDate`, `actionType`, `nowLocation`) values('7','1','2023-06-05 13:26:06','2023-06-05 13:26:06','2','테스트','1','male1','0','1','1','0','10','100','100','800','100','10','0','10','15','30','0','0','0','0','0','0','8','0','2023-07-04 02:51:57','1','2');
insert into `winplayer` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `name`, `memberId`, `image`, `gender`, `level`, `skillPoint`, `exp`, `maxExp`, `hp`, `maxHp`, `sp`, `maxSp`, `attackPoint`, `increseAttackPoint`, `defencePoint`, `increseDefencePoint`, `hitRate`, `increseHitRate`, `missRate`, `increseMissRate`, `findEnemyRate`, `findItemRate`, `inventoryPoint`, `killPoint`, `deathStatus`, `deathDate`, `actionType`, `nowLocation`) values('8','2','2023-07-04 05:32:17','2023-07-04 05:32:17','3','dsaf','2','female1','1','1','1','0','10','100','100','70','100','10','0','10','0','30','0','0','0','0','20','0','1','0',NULL,'1','1');
insert into `winplayer` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `name`, `memberId`, `image`, `gender`, `level`, `skillPoint`, `exp`, `maxExp`, `hp`, `maxHp`, `sp`, `maxSp`, `attackPoint`, `increseAttackPoint`, `defencePoint`, `increseDefencePoint`, `hitRate`, `increseHitRate`, `missRate`, `increseMissRate`, `findEnemyRate`, `findItemRate`, `inventoryPoint`, `killPoint`, `deathStatus`, `deathDate`, `actionType`, `nowLocation`) values('9','1','2023-07-04 05:48:22','2023-07-04 05:48:22','4','asdasd','1','male1','0','1','1','0','10','100','100','0','100','10','5','10','-5','30','10','0','-5','10','20','0','1','0',NULL,'2','1');
insert into `winplayer` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `name`, `memberId`, `image`, `gender`, `level`, `skillPoint`, `exp`, `maxExp`, `hp`, `maxHp`, `sp`, `maxSp`, `attackPoint`, `increseAttackPoint`, `defencePoint`, `increseDefencePoint`, `hitRate`, `increseHitRate`, `missRate`, `increseMissRate`, `findEnemyRate`, `findItemRate`, `inventoryPoint`, `killPoint`, `deathStatus`, `deathDate`, `actionType`, `nowLocation`) values('10','2','2023-07-04 05:54:25','2023-07-04 05:54:25','5','safg','2','female5','1','1','1','0','10','100','100','60','100','10','0','10','0','30','0','0','0','0','20','0','1','0',NULL,'1','1');
insert into `winplayer` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `name`, `memberId`, `image`, `gender`, `level`, `skillPoint`, `exp`, `maxExp`, `hp`, `maxHp`, `sp`, `maxSp`, `attackPoint`, `increseAttackPoint`, `defencePoint`, `increseDefencePoint`, `hitRate`, `increseHitRate`, `missRate`, `increseMissRate`, `findEnemyRate`, `findItemRate`, `inventoryPoint`, `killPoint`, `deathStatus`, `deathDate`, `actionType`, `nowLocation`) values('11','2','2023-07-04 05:58:06','2023-07-04 05:58:06','6','dfasdf','2','female4','1','1','1','0','10','100','110','10','100','10','0','10','0','30','0','0','0','0','20','0','1','0',NULL,'1','1');
insert into `winplayer` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `name`, `memberId`, `image`, `gender`, `level`, `skillPoint`, `exp`, `maxExp`, `hp`, `maxHp`, `sp`, `maxSp`, `attackPoint`, `increseAttackPoint`, `defencePoint`, `increseDefencePoint`, `hitRate`, `increseHitRate`, `missRate`, `increseMissRate`, `findEnemyRate`, `findItemRate`, `inventoryPoint`, `killPoint`, `deathStatus`, `deathDate`, `actionType`, `nowLocation`) values('12','1','2023-07-04 06:03:46','2023-07-04 06:03:46','7','sdfg','1','male2','0','1','1','0','10','100','100','60','100','10','0','10','0','30','0','0','0','0','20','0','1','0',NULL,'1','1');
insert into `winplayer` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `name`, `memberId`, `image`, `gender`, `level`, `skillPoint`, `exp`, `maxExp`, `hp`, `maxHp`, `sp`, `maxSp`, `attackPoint`, `increseAttackPoint`, `defencePoint`, `increseDefencePoint`, `hitRate`, `increseHitRate`, `missRate`, `increseMissRate`, `findEnemyRate`, `findItemRate`, `inventoryPoint`, `killPoint`, `deathStatus`, `deathDate`, `actionType`, `nowLocation`) values('13','2','2023-07-04 06:10:45','2023-07-04 06:10:45','8','dfghjgh','2','male5','0','1','1','0','10','100','100','50','100','10','0','10','0','30','0','0','0','0','20','0','1','0',NULL,'1','1');
insert into `winplayer` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `name`, `memberId`, `image`, `gender`, `level`, `skillPoint`, `exp`, `maxExp`, `hp`, `maxHp`, `sp`, `maxSp`, `attackPoint`, `increseAttackPoint`, `defencePoint`, `increseDefencePoint`, `hitRate`, `increseHitRate`, `missRate`, `increseMissRate`, `findEnemyRate`, `findItemRate`, `inventoryPoint`, `killPoint`, `deathStatus`, `deathDate`, `actionType`, `nowLocation`) values('14','2','2023-07-04 06:17:30','2023-07-04 06:17:30','9','sdfg','2','male3','0','1','1','0','10','100','100','40','100','10','0','10','0','30','0','0','0','0','20','0','1','0',NULL,'1','1');
insert into `winplayer` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `name`, `memberId`, `image`, `gender`, `level`, `skillPoint`, `exp`, `maxExp`, `hp`, `maxHp`, `sp`, `maxSp`, `attackPoint`, `increseAttackPoint`, `defencePoint`, `increseDefencePoint`, `hitRate`, `increseHitRate`, `missRate`, `increseMissRate`, `findEnemyRate`, `findItemRate`, `inventoryPoint`, `killPoint`, `deathStatus`, `deathDate`, `actionType`, `nowLocation`) values('15','1','2023-07-05 03:03:48','2023-07-05 03:03:48','10','admin','1','male1','0','1','1','5','10','87','110','10','100','10','10','10','0','30','0','0','0','0','20','0','2','0',NULL,'1','6');

# winnerSkill 테스트 데이터
insert into `winnerSkill` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `skillId`) values('16','4','2023-07-04 01:06:45','2023-07-04 01:06:45','1','2','7');
insert into `winnerSkill` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `skillId`) values('17','5','2023-07-04 01:06:49','2023-07-04 01:06:49','1','2','8');
insert into `winnerSkill` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `skillId`) values('19','1','2023-07-04 01:06:27','2023-07-04 01:06:27','2','1','5');
insert into `winnerSkill` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `skillId`) values('20','2','2023-07-04 01:06:35','2023-07-04 01:06:35','2','1','6');
insert into `winnerSkill` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `skillId`) values('21','3','2023-07-04 01:06:39','2023-07-04 01:06:39','2','1','7');


# winnerInventory 테스트 데이터
insert into `winnerinventory` (`Nid`, `id`, `regDate`, `updateDate`, `winRound`, `playerId`, `itemId`, `quantity`, `itemDP`, `delStatus`) values('340','41','2023-07-01 23:54:45','2023-07-01 23:54:45','1','2','403','0','10','1');
insert into `item` (`id`, `regDate`, `updateDate`, `itemCode`, `categoryNum`, `name`, `rarity`, `useType`, `useHand`, `useHP`, `recoveryHP`, `increseHP`, `decreseHP`, `useSP`, `recoverySP`, `increseSP`, `decreseSP`, `increseAttackPoint`, `decreseAttackPoint`, `increseDefencePoint`, `decreseDefencePoint`, `increseHitRate`, `decreseHitRate`, `increseMissRate`, `decreseMissRate`, `increseFindItemRate`, `decreseFindItemRate`, `increseFindEnemyRate`, `decreseFindEnemyRate`, `durabilityPoint`, `inventoryPoint`, `dropRate`, `recipeItem1`, `recipeItem2`, `recipeItem3`) values('7','2023-06-02 13:30:20','2023-06-02 13:30:20','53','1','에너지바','3','0','3','0','0','0','0','0','15','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','30','0','0','0');
insert into `item` (`id`, `regDate`, `updateDate`, `itemCode`, `categoryNum`, `name`, `rarity`, `useType`, `useHand`, `useHP`, `recoveryHP`, `increseHP`, `decreseHP`, `useSP`, `recoverySP`, `increseSP`, `decreseSP`, `increseAttackPoint`, `decreseAttackPoint`, `increseDefencePoint`, `decreseDefencePoint`, `increseHitRate`, `decreseHitRate`, `increseMissRate`, `decreseMissRate`, `increseFindItemRate`, `decreseFindItemRate`, `increseFindEnemyRate`, `decreseFindEnemyRate`, `durabilityPoint`, `inventoryPoint`, `dropRate`, `recipeItem1`, `recipeItem2`, `recipeItem3`) values('8','2023-06-02 13:30:28','2023-06-02 13:30:28','54','1','물','1','0','3','0','0','0','0','0','10','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','20','0','0','0');
insert into `item` (`id`, `regDate`, `updateDate`, `itemCode`, `categoryNum`, `name`, `rarity`, `useType`, `useHand`, `useHP`, `recoveryHP`, `increseHP`, `decreseHP`, `useSP`, `recoverySP`, `increseSP`, `decreseSP`, `increseAttackPoint`, `decreseAttackPoint`, `increseDefencePoint`, `decreseDefencePoint`, `increseHitRate`, `decreseHitRate`, `increseMissRate`, `decreseMissRate`, `increseFindItemRate`, `decreseFindItemRate`, `increseFindEnemyRate`, `decreseFindEnemyRate`, `durabilityPoint`, `inventoryPoint`, `dropRate`, `recipeItem1`, `recipeItem2`, `recipeItem3`) values('9','2023-06-02 13:30:35','2023-06-02 13:30:35','55','1','음료수','2','0','3','0','0','0','0','0','15','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','10','0','0','0');
insert into `item` (`id`, `regDate`, `updateDate`, `itemCode`, `categoryNum`, `name`, `rarity`, `useType`, `useHand`, `useHP`, `recoveryHP`, `increseHP`, `decreseHP`, `useSP`, `recoverySP`, `increseSP`, `decreseSP`, `increseAttackPoint`, `decreseAttackPoint`, `increseDefencePoint`, `decreseDefencePoint`, `increseHitRate`, `decreseHitRate`, `increseMissRate`, `decreseMissRate`, `increseFindItemRate`, `decreseFindItemRate`, `increseFindEnemyRate`, `decreseFindEnemyRate`, `durabilityPoint`, `inventoryPoint`, `dropRate`, `recipeItem1`, `recipeItem2`, `recipeItem3`) values('10','2023-06-02 13:30:46','2023-06-02 13:30:46','56','1','통조림','3','0','3','0','0','0','0','0','20','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','5','0','0','0');
insert into `item` (`id`, `regDate`, `updateDate`, `itemCode`, `categoryNum`, `name`, `rarity`, `useType`, `useHand`, `useHP`, `recoveryHP`, `increseHP`, `decreseHP`, `useSP`, `recoverySP`, `increseSP`, `decreseSP`, `increseAttackPoint`, `decreseAttackPoint`, `increseDefencePoint`, `decreseDefencePoint`, `increseHitRate`, `decreseHitRate`, `increseMissRate`, `decreseMissRate`, `increseFindItemRate`, `decreseFindItemRate`, `increseFindEnemyRate`, `decreseFindEnemyRate`, `durabilityPoint`, `inventoryPoint`, `dropRate`, `recipeItem1`, `recipeItem2`, `recipeItem3`) values('11','2023-06-02 13:30:51','2023-06-02 13:30:51','57','1','전투식량','4','0','3','0','0','0','0','0','30','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','2','51','52','53');
insert into `item` (`id`, `regDate`, `updateDate`, `itemCode`, `categoryNum`, `name`, `rarity`, `useType`, `useHand`, `useHP`, `recoveryHP`, `increseHP`, `decreseHP`, `useSP`, `recoverySP`, `increseSP`, `decreseSP`, `increseAttackPoint`, `decreseAttackPoint`, `increseDefencePoint`, `decreseDefencePoint`, `increseHitRate`, `decreseHitRate`, `increseMissRate`, `decreseMissRate`, `increseFindItemRate`, `decreseFindItemRate`, `increseFindEnemyRate`, `decreseFindEnemyRate`, `durabilityPoint`, `inventoryPoint`, `dropRate`, `recipeItem1`, `recipeItem2`, `recipeItem3`) values('12','2023-06-02 14:02:56','2023-06-02 14:02:56','101','2','단검','1','0','1','0','0','0','0','0','0','0','0','5','0','0','0','0','0','0','0','0','0','0','0','40','0','15','0','0','0');
insert into `item` (`id`, `regDate`, `updateDate`, `itemCode`, `categoryNum`, `name`, `rarity`, `useType`, `useHand`, `useHP`, `recoveryHP`, `increseHP`, `decreseHP`, `useSP`, `recoverySP`, `increseSP`, `decreseSP`, `increseAttackPoint`, `decreseAttackPoint`, `increseDefencePoint`, `decreseDefencePoint`, `increseHitRate`, `decreseHitRate`, `increseMissRate`, `decreseMissRate`, `increseFindItemRate`, `decreseFindItemRate`, `increseFindEnemyRate`, `decreseFindEnemyRate`, `durabilityPoint`, `inventoryPoint`, `dropRate`, `recipeItem1`, `recipeItem2`, `recipeItem3`) values('13','2023-06-02 14:03:03','2023-06-02 14:03:03','102','2','호미','1','0','1','0','0','0','0','0','0','0','0','5','0','0','0','0','0','0','0','0','0','0','0','40','0','20','0','0','0');
insert into `item` (`id`, `regDate`, `updateDate`, `itemCode`, `categoryNum`, `name`, `rarity`, `useType`, `useHand`, `useHP`, `recoveryHP`, `increseHP`, `decreseHP`, `useSP`, `recoverySP`, `increseSP`, `decreseSP`, `increseAttackPoint`, `decreseAttackPoint`, `increseDefencePoint`, `decreseDefencePoint`, `increseHitRate`, `decreseHitRate`, `increseMissRate`, `decreseMissRate`, `increseFindItemRate`, `decreseFindItemRate`, `increseFindEnemyRate`, `decreseFindEnemyRate`, `durabilityPoint`, `inventoryPoint`, `dropRate`, `recipeItem1`, `recipeItem2`, `recipeItem3`) values('14','2023-06-02 14:03:13','2023-06-02 14:03:13','103','2','낫','1','0','1','0','0','0','0','0','0','0','0','5','0','0','0','0','0','0','0','0','0','0','0','40','0','20','0','0','0');
insert into `item` (`id`, `regDate`, `updateDate`, `itemCode`, `categoryNum`, `name`, `rarity`, `useType`, `useHand`, `useHP`, `recoveryHP`, `increseHP`, `decreseHP`, `useSP`, `recoverySP`, `increseSP`, `decreseSP`, `increseAttackPoint`, `decreseAttackPoint`, `increseDefencePoint`, `decreseDefencePoint`, `increseHitRate`, `decreseHitRate`, `increseMissRate`, `decreseMissRate`, `increseFindItemRate`, `decreseFindItemRate`, `increseFindEnemyRate`, `decreseFindEnemyRate`, `durabilityPoint`, `inventoryPoint`, `dropRate`, `recipeItem1`, `recipeItem2`, `recipeItem3`) values('15','2023-06-02 14:03:22','2023-06-02 14:03:22','104','2','돌도끼','2','0','1','0','0','0','0','0','0','0','0','10','0','0','0','0','0','0','0','0','0','0','0','30','0','10','504','506','0');
insert into `item` (`id`, `regDate`, `updateDate`, `itemCode`, `categoryNum`, `name`, `rarity`, `useType`, `useHand`, `useHP`, `recoveryHP`, `increseHP`, `decreseHP`, `useSP`, `recoverySP`, `increseSP`, `decreseSP`, `increseAttackPoint`, `decreseAttackPoint`, `increseDefencePoint`, `decreseDefencePoint`, `increseHitRate`, `decreseHitRate`, `increseMissRate`, `decreseMissRate`, `increseFindItemRate`, `decreseFindItemRate`, `increseFindEnemyRate`, `decreseFindEnemyRate`, `durabilityPoint`, `inventoryPoint`, `dropRate`, `recipeItem1`, `recipeItem2`, `recipeItem3`) values('16','2023-06-02 14:03:29','2023-06-02 14:03:29','105','2','철도끼','2','0','1','0','0','0','0','0','0','0','0','10','0','0','0','0','0','0','0','0','0','0','0','30','0','7','504','518','0');
insert into `item` (`id`, `regDate`, `updateDate`, `itemCode`, `categoryNum`, `name`, `rarity`, `useType`, `useHand`, `useHP`, `recoveryHP`, `increseHP`, `decreseHP`, `useSP`, `recoverySP`, `increseSP`, `decreseSP`, `increseAttackPoint`, `decreseAttackPoint`, `increseDefencePoint`, `decreseDefencePoint`, `increseHitRate`, `decreseHitRate`, `increseMissRate`, `decreseMissRate`, `increseFindItemRate`, `decreseFindItemRate`, `increseFindEnemyRate`, `decreseFindEnemyRate`, `durabilityPoint`, `inventoryPoint`, `dropRate`, `recipeItem1`, `recipeItem2`, `recipeItem3`) values('17','2023-06-02 14:03:37','2023-06-02 14:03:37','106','2','목검','2','0','1','0','0','0','0','0','0','0','0','10','0','0','0','0','0','0','0','0','0','0','0','30','0','8','504','505','0');
insert into `item` (`id`, `regDate`, `updateDate`, `itemCode`, `categoryNum`, `name`, `rarity`, `useType`, `useHand`, `useHP`, `recoveryHP`, `increseHP`, `decreseHP`, `useSP`, `recoverySP`, `increseSP`, `decreseSP`, `increseAttackPoint`, `decreseAttackPoint`, `increseDefencePoint`, `decreseDefencePoint`, `increseHitRate`, `decreseHitRate`, `increseMissRate`, `decreseMissRate`, `increseFindItemRate`, `decreseFindItemRate`, `increseFindEnemyRate`, `decreseFindEnemyRate`, `durabilityPoint`, `inventoryPoint`, `dropRate`, `recipeItem1`, `recipeItem2`, `recipeItem3`) values('18','2023-06-02 14:03:45','2023-06-02 14:03:45','107','2','나무배트','2','0','1','0','0','0','0','0','0','0','0','10','0','0','0','0','0','0','0','0','0','0','0','30','0','7','504','504','0');
insert into `item` (`id`, `regDate`, `updateDate`, `itemCode`, `categoryNum`, `name`, `rarity`, `useType`, `useHand`, `useHP`, `recoveryHP`, `increseHP`, `decreseHP`, `useSP`, `recoverySP`, `increseSP`, `decreseSP`, `increseAttackPoint`, `decreseAttackPoint`, `increseDefencePoint`, `decreseDefencePoint`, `increseHitRate`, `decreseHitRate`, `increseMissRate`, `decreseMissRate`, `increseFindItemRate`, `decreseFindItemRate`, `increseFindEnemyRate`, `decreseFindEnemyRate`, `durabilityPoint`, `inventoryPoint`, `dropRate`, `recipeItem1`, `recipeItem2`, `recipeItem3`) values('19','2023-06-02 14:03:51','2023-06-02 14:03:51','108','2','경광봉','3','0','1','0','0','0','0','0','0','0','0','15','0','0','0','0','0','0','0','0','0','0','0','20','0','6','0','0','0');
insert into `item` (`id`, `regDate`, `updateDate`, `itemCode`, `categoryNum`, `name`, `rarity`, `useType`, `useHand`, `useHP`, `recoveryHP`, `increseHP`, `decreseHP`, `useSP`, `recoverySP`, `increseSP`, `decreseSP`, `increseAttackPoint`, `decreseAttackPoint`, `increseDefencePoint`, `decreseDefencePoint`, `increseHitRate`, `decreseHitRate`, `increseMissRate`, `decreseMissRate`, `increseFindItemRate`, `decreseFindItemRate`, `increseFindEnemyRate`, `decreseFindEnemyRate`, `durabilityPoint`, `inventoryPoint`, `dropRate`, `recipeItem1`, `recipeItem2`, `recipeItem3`) values('20','2023-06-02 14:03:58','2023-06-02 14:03:58','109','2','대나무창','3','0','2','0','0','0','0','0','0','0','0','15','0','0','0','0','0','0','0','0','0','0','0','20','0','5','505','511','0');
insert into `item` (`id`, `regDate`, `updateDate`, `itemCode`, `categoryNum`, `name`, `rarity`, `useType`, `useHand`, `useHP`, `recoveryHP`, `increseHP`, `decreseHP`, `useSP`, `recoverySP`, `increseSP`, `decreseSP`, `increseAttackPoint`, `decreseAttackPoint`, `increseDefencePoint`, `decreseDefencePoint`, `increseHitRate`, `decreseHitRate`, `increseMissRate`, `decreseMissRate`, `increseFindItemRate`, `decreseFindItemRate`, `increseFindEnemyRate`, `decreseFindEnemyRate`, `durabilityPoint`, `inventoryPoint`, `dropRate`, `recipeItem1`, `recipeItem2`, `recipeItem3`) values('21','2023-06-02 14:04:06','2023-06-02 14:04:06','110','2','삼지창','3','0','2','0','0','0','0','0','0','0','0','15','0','0','0','0','0','0','0','0','0','0','0','20','0','3','505','514','518');
insert into `item` (`id`, `regDate`, `updateDate`, `itemCode`, `categoryNum`, `name`, `rarity`, `useType`, `useHand`, `useHP`, `recoveryHP`, `increseHP`, `decreseHP`, `useSP`, `recoverySP`, `increseSP`, `decreseSP`, `increseAttackPoint`, `decreseAttackPoint`, `increseDefencePoint`, `decreseDefencePoint`, `increseHitRate`, `decreseHitRate`, `increseMissRate`, `decreseMissRate`, `increseFindItemRate`, `decreseFindItemRate`, `increseFindEnemyRate`, `decreseFindEnemyRate`, `durabilityPoint`, `inventoryPoint`, `dropRate`, `recipeItem1`, `recipeItem2`, `recipeItem3`) values('22','2023-06-02 14:04:17','2023-06-02 14:04:17','111','2','골프채','3','0','1','0','0','0','0','0','0','0','0','15','0','0','0','0','0','0','0','0','0','0','0','20','0','3','504','509','513');
insert into `item` (`id`, `regDate`, `updateDate`, `itemCode`, `categoryNum`, `name`, `rarity`, `useType`, `useHand`, `useHP`, `recoveryHP`, `increseHP`, `decreseHP`, `useSP`, `recoverySP`, `increseSP`, `decreseSP`, `increseAttackPoint`, `decreseAttackPoint`, `increseDefencePoint`, `decreseDefencePoint`, `increseHitRate`, `decreseHitRate`, `increseMissRate`, `decreseMissRate`, `increseFindItemRate`, `decreseFindItemRate`, `increseFindEnemyRate`, `decreseFindEnemyRate`, `durabilityPoint`, `inventoryPoint`, `dropRate`, `recipeItem1`, `recipeItem2`, `recipeItem3`) values('23','2023-06-02 14:04:24','2023-06-02 14:04:24','112','2','쌍절곤','3','0','1','0','0','0','0','0','0','0','0','15','0','0','0','0','0','0','0','0','0','0','0','20','0','3','517','518','0');
insert into `item` (`id`, `regDate`, `updateDate`, `itemCode`, `categoryNum`, `name`, `rarity`, `useType`, `useHand`, `useHP`, `recoveryHP`, `increseHP`, `decreseHP`, `useSP`, `recoverySP`, `increseSP`, `decreseSP`, `increseAttackPoint`, `decreseAttackPoint`, `increseDefencePoint`, `decreseDefencePoint`, `increseHitRate`, `decreseHitRate`, `increseMissRate`, `decreseMissRate`, `increseFindItemRate`, `decreseFindItemRate`, `increseFindEnemyRate`, `decreseFindEnemyRate`, `durabilityPoint`, `inventoryPoint`, `dropRate`, `recipeItem1`, `recipeItem2`, `recipeItem3`) values('24','2023-06-02 14:04:30','2023-06-02 14:04:30','113','2','정글도','3','0','1','0','0','0','0','0','0','0','0','15','0','0','0','0','0','0','0','0','0','0','0','20','0','2','513','518','0');
insert into `item` (`id`, `regDate`, `updateDate`, `itemCode`, `categoryNum`, `name`, `rarity`, `useType`, `useHand`, `useHP`, `recoveryHP`, `increseHP`, `decreseHP`, `useSP`, `recoverySP`, `increseSP`, `decreseSP`, `increseAttackPoint`, `decreseAttackPoint`, `increseDefencePoint`, `decreseDefencePoint`, `increseHitRate`, `decreseHitRate`, `increseMissRate`, `decreseMissRate`, `increseFindItemRate`, `decreseFindItemRate`, `increseFindEnemyRate`, `decreseFindEnemyRate`, `durabilityPoint`, `inventoryPoint`, `dropRate`, `recipeItem1`, `recipeItem2`, `recipeItem3`) values('25','2023-06-02 14:04:37','2023-06-02 14:04:37','114','2','철퇴','3','0','1','0','0','0','0','0','0','0','0','15','0','0','0','0','0','0','0','0','0','0','0','20','0','1','509','517','0');
insert into `item` (`id`, `regDate`, `updateDate`, `itemCode`, `categoryNum`, `name`, `rarity`, `useType`, `useHand`, `useHP`, `recoveryHP`, `increseHP`, `decreseHP`, `useSP`, `recoverySP`, `increseSP`, `decreseSP`, `increseAttackPoint`, `decreseAttackPoint`, `increseDefencePoint`, `decreseDefencePoint`, `increseHitRate`, `decreseHitRate`, `increseMissRate`, `decreseMissRate`, `increseFindItemRate`, `decreseFindItemRate`, `increseFindEnemyRate`, `decreseFindEnemyRate`, `durabilityPoint`, `inventoryPoint`, `dropRate`, `recipeItem1`, `recipeItem2`, `recipeItem3`) values('26','2023-06-02 14:04:47','2023-06-02 14:04:47','115','2','사슬채찍','4','0','1','0','0','0','0','0','0','0','0','20','0','0','0','0','0','0','0','0','0','0','0','10','0','3','0','0','0');
